,SVL,Snake ID,Trial ID,Xf,Yf,Zf,d_psi_avg,d_psi_ci,d_psi_sem,d_psi_std,f_psi,f_ratio,f_ratio_xz,f_theta,f_x,mass,nu_psi,nu_ratio,nu_ratio_xz,nu_theta,nu_x,psi_ci,psi_max,psi_max_data,psi_nmodes,psi_sem,psi_std,psi_var0,psi_var1,theta_ci,theta_max,theta_max_data,theta_nmodes,theta_sem,theta_std,theta_var0,theta_var1,vp_psi,vp_theta
0,85.4019015325,81,205,-0.1549828247889503,3.943386422313786,0.08772311673479907,-2.182914734625611,4.191197759491091,2.1383662038219855,29.397674977648844,2.2803084285845165,2.1557434292063204,2.130220569786941,1.0577828500788042,1.0071245643283395,107.20000000000002,2.499484344220777,2.0239196885366737,2.244507168611269,1.2349720981408823,1.1192783281005607,0.6717899544674639,30.239268427514656,30.76362995699449,4,0.34274997676911423,4.712033138966465,0.7095035193507396,0.8422708971897177,0.4491394935081434,103.32295024067578,99.91175193155658,1,0.22915280281027725,3.1503301937681547,0.9507300531048137,0.9830060925522045,0.9123115469224555,0.8565236831432731
1,85.4019015325,81,206,-0.15578577342776462,3.745713227565303,0.07931188596720949,-1.7677506148591338,4.227986873897219,2.1571361601516426,29.655719214663854,2.203462237831534,2.1028230088228335,2.0607453431831697,1.0478591058717008,1.026115999613514,107.20000000000002,2.380722949039181,1.9655733383520573,2.2211116591730997,1.2112104405298794,1.1269342975558716,0.6102972698247023,30.645452499236335,31.789332504796768,4,0.31137615807382774,4.280714441933551,0.7125619432405268,0.8552080196395726,0.5965200620636115,103.39344106417747,98.98114982917645,1,0.30434697044061815,4.184079088723861,0.9642177005701544,0.984469607942367,0.9255433265432308,0.8651338122657565
2,85.8337967279,81,303,-0.1314688672824329,4.126374820975926,0.0749395126308773,10.219484874411153,0.7971061406914673,0.40668680647523847,5.576208551468755,2.237651396932335,2.154362759947859,2.217336278757941,1.0386604514954072,0.9534042311253559,107.20000000000003,2.442970588073213,1.9323101220381658,2.601499118028634,1.2642745904039523,0.991916353695672,0.5250581752453249,26.12972370135088,25.237459302555312,4,0.2678868241047576,3.6730790761212138,0.7070657958162395,0.8651829168642712,0.5442406056963037,110.68353552779668,98.91994134977533,2,0.2776737784164815,3.807271032823383,0.9467099119028527,0.978314252590911,0.915955111312734,0.8215465685848685
3,85.8337967279,81,304,-0.0644993603981287,3.9639362954993276,0.10640136102998622,10.145435356369406,3.094273797048325,1.578711120943023,21.646196317994647,2.3794313808535055,1.9388313712805743,2.070607987915835,1.2272502993810752,1.233082930034942,107.20000000000003,2.92932256044719,2.1186493325451536,2.0976681258132457,1.3826368127320847,1.308549470200716,0.343368429823237,32.64692001735451,33.57024003731952,4,0.17518797439961073,2.4020564852552635,0.6418742206514776,0.8385883318699268,1.9345898762681317,98.03400062518968,97.88175749073085,2,0.98703565115721,13.533551005231535,0.9280137801609408,0.9737278360481078,0.8122804272159982,0.887615813552681
4,77.66483796169999,91,308,0.11077508697658933,2.9823441607100065,0.11885178105769682,23.961992751618375,2.1037895276734506,1.0733620039150258,15.027068054810359,2.98269224462685,1.9588208025002793,2.0147335697641853,1.522697860273732,1.4571959996285324,71.0,1.546702301615546,1.1440957210490097,2.0882046357618904,1.351899384954775,1.294211354108077,0.6546023504783398,31.014716825774258,36.74396559281249,4,0.3339807910603775,4.6757310748452845,0.48560968254954634,0.7943841755296269,2.4565563025252657,101.11470483878017,104.32724040357333,2,1.253345052308809,17.546830732323325,0.9141083091179184,0.9841442331933405,1.928420382843808,1.1263396353454742
5,85.8337967279,81,309,-0.05569968466195824,3.556367354947014,0.10998185469431883,26.205589751818813,2.1665979931062824,1.10540713933994,14.953670609511862,2.441764485065414,2.126262901611491,2.0179074254433482,1.1483831482996787,1.0662855914095173,107.20000000000003,2.0974157487155964,1.5436747027074555,2.247592159248678,1.358716149870781,1.1927055425893187,0.7198718640645219,31.15104888590577,33.04858273931312,4,0.3672815632982254,4.968492895556787,0.5890074692024503,0.8470426700573492,0.30627043627338596,97.74259480096553,96.3012913784917,1,0.15626042667009488,2.1138518710143757,0.9508233217704136,0.9766667649647629,1.1641776250420013,0.8451972462452104
6,77.66483796169999,91,310,0.0956612800669383,4.020059754551234,0.8678399625941183,24.418493660632617,2.3273649919480364,1.1874311183408348,15.975251847953885,2.853243222090543,2.049345285344108,1.7847311608170653,1.3922706156427178,1.3963939267894612,71.0,1.988432518379605,1.4730817955761968,2.039891659134343,1.3498452864946502,1.2314508510942137,0.5941845838791867,30.454205077890656,32.26406376715434,4,0.30315539993836055,4.078538778610976,0.6543768303456438,0.8584607706703051,2.1353937509418492,96.41634564767683,95.26482349286951,2,1.0894866076233924,14.657543223286833,0.9138508298058352,0.9692011706979795,1.4349208211580051,1.0314297716727523
7,85.8337967279,81,314,-0.23144382304322922,3.5090940283287466,0.10443532674832659,7.71172210126157,2.531567627600879,1.2916161365310608,17.756786143440006,2.486571064200873,2.129628913350151,2.524634007166316,1.1676076750334927,0.9181628411589141,107.20000000000003,2.559543198140007,1.9756833686141975,2.431430559788467,1.295522976404537,1.0346811733541899,0.6082329296480783,28.187800005701867,29.49396300951828,4,0.31032292328983585,4.266234857566942,0.6515480090208267,0.7919795404109811,1.541014891276322,105.85099132447813,101.59612534619419,2,0.7862320873858786,10.80890416274677,0.8922020348333626,0.9626418503981208,0.9714901729370451,0.901263579495867
8,77.66483796169999,91,315,-0.06038898239791385,3.4107374457773267,0.08913646725270429,18.8435206766126,2.6605686440852554,1.3574329816761508,18.858061667367767,2.805547006564188,1.81564875696614,1.4660592059484328,1.5452036060389343,1.6887478314958624,71.0,1.9138069290933108,1.2683371833385135,2.147821261701059,1.5089102127052632,1.3087263910935116,0.644540246855481,29.086058240283396,31.22740149218546,5,0.32884706472218417,4.568489427747918,0.6269251445240305,0.7923795451816698,1.782246391359721,92.45535755010742,93.87489455708177,3,0.9093093833467965,12.632529677226511,0.880053191264437,0.9446627813730794,1.4659509085868707,1.0240527189941953
9,73.3575737632,94,402,-0.34424053577646696,3.3667676130581183,0.7464044456362335,14.20672282150752,3.8055962348630383,1.9416307320729789,27.182830249021702,2.216414699284281,2.031423730666329,2.8298285608827713,1.0910646881915045,0.916260067142789,49.900000000000006,2.315829289300718,2.107010780037577,2.207393584136529,1.0991065215430065,0.9465864602795503,0.7439710146185171,24.67843372775767,26.321165085698834,5,0.37957704827475364,5.314078675846551,0.5858135014252314,0.75935420710424,0.807685704438516,110.92493637314075,102.59921529784623,2,0.4120845430808755,5.769183603132256,0.8995883235370757,0.9676072778025099,0.9570717105635813,0.9926832993946644
10,85.00890569539999,81,403,0.38345103653219603,3.140659675922641,0.12486563211639713,2.8305976676994824,2.0459457519535817,1.043849873445705,13.808835856117904,2.2693431368076733,2.0979346273791646,2.0536413308675523,1.0817034559568903,1.0712716949099603,107.19999999999997,2.5748497010886164,1.9820712332339283,2.2004826359306255,1.2990702139839427,1.193915702146665,0.3863676719509475,34.55010408994898,36.062010192930465,4,0.19712636324027935,2.607736669941819,0.7922664058572426,0.8812624440083664,0.550996322812121,99.26199144312868,93.38534245683854,1,0.28112057286332703,3.718875621101881,0.9535618406797248,0.9783258373046994,0.8813497486273554,0.8326751274202188
11,81.1781067805,86,406,0.05514772295089965,0.11383005960511472,3.5959125682827016,68.53711575506487,8.957711786346701,4.570261115483011,48.58254205985572,1.7539786539026914,1.4606737726121115,1.235277815980735,1.2008010869984096,0.9258269150698962,54.5,1.4963295240735037,1.8545880009801836,0.24460812407597013,0.8068258412556677,0.9835133742567661,1.3323476492488822,54.293350491316126,58.242367924653216,3,0.6797692088004501,7.226045808556051,0.7299499757827752,0.8938989103495141,2.5977691068329265,127.56116090328472,118.58128116405717,3,1.3253924014453706,14.089114486454829,0.665916815879588,0.8831440662451756,1.1721874264218095,1.4883027111893143
12,76.1802348567,91,407,0.05774678795161525,3.8108892776859657,0.21446658589473191,23.44351796568333,1.5069511152270643,0.7688526098097267,10.846000773862889,2.9387543320252973,1.9512014824196957,1.8038533514624666,1.5061255121541481,1.591268226901118,71.0,1.40329933111583,1.0067524208257757,2.1461744760711428,1.3938872180359811,1.2622992084617963,0.7036092365949483,27.409391125010526,28.666237001815468,4,0.35898430438517775,5.064096802805717,0.7629787399694049,0.8753078186682576,2.178082291200858,95.72135960227031,94.89366990359176,2,1.1112664751024786,15.676342767324618,0.9252130667358025,0.9733389981273239,2.0941749681363806,1.0805217901892474
13,81.1781067805,86,412,0.00814312744190937,2.523351129766953,0.061990197452637404,22.315095874263253,2.3268008795567683,1.1871433058963103,16.746717186306984,2.656422557118088,2.3073323013293705,0.7787713932087553,1.1512960467755724,1.3027415692902957,54.5,2.896680576469288,2.3185803485723575,1.7455520878641322,1.2493337046753155,1.2119814725383924,0.5666376503066265,32.544224049525084,33.65457975630896,4,0.28910084199317676,4.078269249496849,0.6040430003777005,0.8202925030736706,2.7249874094383486,112.65016682702485,115.68842944485726,2,1.390299698693035,19.612590782071674,0.8700331289207377,0.9705678828998491,0.9170574687099101,0.9215280452829681
14,76.1802348567,91,413,0.004136978625761678,4.30237783320784,0.150340924719545,28.5297915265912,2.196541812302437,1.1206845981134883,15.967297692318027,2.7696688076529457,1.9706672175706181,1.8804078713167183,1.405447242922787,1.4312827078014663,71.0,3.0568231282189777,2.4323343197140725,1.985384042880539,1.25674464379482,1.2346977418396277,0.48916192934678826,27.21653282446542,27.891207625238756,4,0.24957241293203483,3.5558595342383503,0.8047506285016414,0.8832659560153509,2.1965500189344516,99.96488650209133,97.3528288818855,2,1.1206887851706386,15.967357348699569,0.9293672989498278,0.9858955665132964,0.9060611921196307,1.1183236386661257
15,84.6007844968,81,501,0.25428269266978654,2.419339069257981,3.4284491996340622,11.190555808893505,1.8486191797572553,0.9431730508965589,9.801741866895519,2.0268001588224007,1.5839711568715227,1.6448230681959903,1.2795688545399417,1.07887455822208,107.20000000000002,2.4639677019280253,1.874475331864174,2.18838644597316,1.3144839305394318,1.207045882601986,0.8636031846657101,28.36327428993562,30.17583752916135,3,0.44061386972740313,4.57899365332438,0.7328011754654501,0.8861552880831649,1.9992837850024021,99.5811380895663,90.17876369718982,2,1.0200427474502052,10.600595186855426,0.8475672842656456,0.9709764969361683,0.8225757818320645,0.9734381872700705
16,88.4325027088,88,505,0.07577119598883708,4.414067997476861,0.9671400916660141,-6.180541158373134,2.302045042924202,1.174512777002144,16.485072395298534,2.1866072961120966,1.8756060597745172,2.1470332105283267,1.1658137297631506,1.0704079175036851,71.9,2.830210457959145,2.005870787221365,2.411925874431742,1.410963495749244,1.1213427297029859,0.3524075843494083,23.534457308614737,24.91042417973593,4,0.17979978793337156,2.523610282304782,0.6842817475211167,0.8400784976451949,1.123387212836192,93.49839145007067,90.30306474107827,2,0.573156741242955,8.044638217866108,0.8771009254419176,0.9671353434536205,0.7725952993929828,0.8262536438932355
17,88.4325027088,88,506,-0.16853639545886195,3.9657797027333292,0.2332957349450944,1.759495872767828,4.444692171887319,2.267700087697612,32.783759862749804,2.2762218003102146,1.9828568770686996,1.590186554165233,1.1479506295357045,1.0770071401917631,71.9,2.5427216531733405,1.780651968090039,1.948002784907647,1.4279722813553015,1.3076781136718714,0.5486958023610474,27.546294603312326,27.22546237868548,4,0.2799468379393099,4.047144487548426,0.5005355689734179,0.8059162182231906,1.5769981891055858,92.58799852314668,91.23977339425113,2,0.8045909128089723,11.631835892400135,0.9061468959407799,0.9594832276294589,0.8951911026004236,0.8039025998783212
18,84.6007844968,81,507,-0.22978661278987952,4.129333529421678,0.08114821638142257,12.340000618625862,1.1104440351550438,0.5665530791607366,7.76818444703936,2.3586696623369567,2.0430086619057946,2.074515191293295,1.1545079109633838,1.1530744810456572,107.20000000000002,2.850330477994391,1.9581378047282274,1.9940361078491968,1.4556332404756327,1.3754005415440198,0.3978989319730537,31.215520625218613,30.877236902209173,4,0.20300965916992536,2.7835282076282937,0.7059408610455504,0.8344669964071123,1.503868499827676,97.58484585966237,92.30311086511931,2,0.767279846850855,10.520411223716145,0.9454952017482711,0.9801853630784526,0.8275074348559796,0.7931310434942697
19,67.2450154474,90,604,0.03884169165979018,3.0071852240271912,0.1652690312066443,19.291488704452494,5.369972548235756,2.739781912365182,38.16074627022829,1.7669594342687698,1.3514136510298975,1.6973082041544842,1.3074897037795863,1.0408459018544087,39.7,2.395694457778293,1.7682625049060023,3.235792064780075,1.3548296427320579,0.8282532217786298,0.6804944470173423,42.00660618490806,44.723705375116566,4,0.3471910443966032,4.835811672716959,0.6240479960443339,0.8372731393303522,2.520498788453019,94.6911221895915,103.68690353150998,3,1.285968769618887,17.91147233558459,0.655804615877527,0.9389452720682477,0.7375562557787122,0.965058382648752
20,64.2025756548,95,605,-0.059597449467311714,3.300577312575615,0.13115955654046138,6.043231910532284,3.9622725420799805,2.0215676235101943,29.50380814095786,2.667933663998646,1.9601145323082767,1.8256400948254305,1.3611111085722245,1.3517794608144127,37.3,2.2907518824547903,1.8382198160341907,2.195066583942944,1.2461795169833936,1.1294557668748793,0.5111150119969221,32.71524133818413,35.12474379587512,4,0.2607729653045521,3.8058561322499176,0.6416479940614708,0.8087107176087156,1.9667722321248444,103.35689668814892,104.09883525487174,2,1.0034552204718594,14.644946801946551,0.8695166882985216,0.9539073525388286,1.164654140168015,1.0922271550948326
21,64.2025756548,95,608,0.04559365220284095,2.6514053104794337,0.35229090956706116,-6.627246741333784,5.7864268509681205,2.9522585974327145,41.75124148121916,2.0902370976611047,1.4722561194191854,2.8904108159968636,1.4197509999046338,1.58146377133361,37.3,2.642475596558127,2.1981384654934417,2.331578489669651,1.202142466473303,1.0903082997209994,0.4372564611929843,37.55910903781047,37.663599079163546,3,0.22309003122091034,3.154969477828486,0.6446073177869978,0.8820899155034668,2.7664786831986525,110.4259362398775,111.0382187111148,3,1.41146871591768,19.961182009161206,0.7676521269008366,0.9469692272158241,0.7910147213407295,1.1810172583535161
22,67.2450154474,90,614,-0.11333311263993262,2.7150987417965617,0.15929426584838074,11.021786064505068,3.3944709200032106,1.731872918368985,23.872220739222854,2.2078586365411708,1.7661457880970577,2.5040691899369563,1.2500998793084,0.7579117054815286,39.7,2.466078816597834,1.6907454540946103,3.183625379350332,1.4585748615355068,0.830347610431603,0.8132438414574987,32.94746676214818,33.554510805083275,3,0.41492032727423406,5.719282019381272,0.703577586740156,0.9327270375835587,3.7460897079666107,87.98133364430548,83.3081226872798,2,1.9112702591666382,26.345042430773056,0.744443375422236,0.9665854522175388,0.8952911892682733,0.8570693985445246
23,85.30773704660001,81,615,0.02625569044098186,3.5295912710625443,0.09251678671733589,0.36318879901788087,2.833406490397428,1.4456155563252184,19.609283463473687,2.1346811411796414,1.7684104945562185,2.096033003627263,1.2071185665041748,1.1395886604361019,107.2,2.781210938435089,2.057455887614709,2.14711892126449,1.351771843652725,1.2179412965914926,0.6142133703671491,28.806847067509405,29.770017606414253,3,0.3133741685546679,4.250814038650551,0.6886632853228711,0.8857202235820347,2.260673176476677,99.2857600429249,98.5593368263211,2,1.1534046818758557,15.645542313127356,0.9260242265977388,0.9728010337080183,0.767536583320346,0.892989872641768
24,64.2025756548,95,618,-0.08578422224915755,4.277359684715881,1.6514046521491281,-19.493137578951842,2.326450899908529,1.1869647448512903,16.05696144699051,2.7515232150715088,2.068807035677733,2.065907770062986,1.3300047648813804,1.3135939103454626,37.3,2.180395589293889,2.037935700766192,2.36563267603676,1.069904015359335,0.9766875629439341,0.630641195497091,28.181206965079795,29.215638343125033,4,0.3217557119883117,4.352630594257947,0.6810094438046751,0.8412493510049852,2.229860884879305,112.28403052787527,112.56578891145375,2,1.1376841249384209,15.390305577507316,0.9182943723863431,0.9712339048127672,1.2619376174589385,1.2431066205828647
