NO_OF_FRAMES	221
18108	101.15642	780.344	-2939.195	2985.836	791.878	-2996.564	3014.506	834.222	-2978.532	2977.758	878.004	-2962.625	2956.388	917.407	-2990.291	2957.223	891.482	-3038.140	2942.802	865.294	-3087.443	2926.430	885.707	-3134.855	2909.169	936.010	-3153.293	2873.128	978.984	-3159.459	2834.772	1052.016	-3153.372	2775.076	1102.016	-3102.869	2730.395	1161.249	-3067.457	2697.603	1236.571	-3081.789	2672.526
18109	101.16201	782.947	-2926.056	2946.529	791.915	-2985.740	2973.497	834.939	-2967.961	2938.357	877.702	-2951.190	2915.168	919.603	-2974.962	2914.687	897.100	-3024.260	2901.408	870.471	-3073.703	2884.865	888.508	-3122.043	2867.416	937.630	-3141.410	2830.732	979.329	-3147.496	2790.829	1051.007	-3142.575	2729.554	1101.247	-3091.766	2685.673	1160.391	-3056.340	2652.610	1234.384	-3072.601	2623.849
18110	101.16760	787.519	-2914.664	2905.964	792.009	-2974.810	2932.257	836.120	-2957.554	2898.962	877.458	-2939.777	2874.064	920.921	-2961.665	2870.191	902.574	-3010.455	2859.963	875.513	-3061.473	2848.640	891.416	-3109.112	2825.269	939.121	-3129.420	2787.865	979.811	-3135.649	2746.855	1049.977	-3131.587	2683.803	1100.684	-3080.957	2640.793	1160.028	-3046.290	2607.592	1232.330	-3062.359	2577.510
18111	101.17318	791.739	-2902.002	2865.666	792.016	-2963.664	2890.598	835.221	-2948.031	2856.958	877.332	-2928.513	2832.972	922.439	-2946.678	2827.357	908.159	-2996.575	2817.891	880.892	-3047.841	2806.915	894.303	-3096.334	2783.171	940.735	-3117.454	2745.025	980.388	-3123.372	2703.191	1048.555	-3120.779	2638.365	1100.957	-3069.785	2595.581	1158.718	-3032.750	2563.449	1230.716	-3054.153	2529.777
18112	101.17877	796.018	-2890.057	2824.498	792.067	-2951.997	2849.154	836.190	-2937.980	2817.335	876.381	-2917.748	2790.935	923.698	-2932.093	2784.186	915.561	-2983.498	2774.075	886.748	-3034.184	2765.156	897.449	-3083.188	2740.779	942.567	-3105.184	2702.297	980.677	-3111.162	2658.927	1047.604	-3109.472	2592.869	1099.960	-3059.390	2550.517	1158.577	-3022.907	2517.796	1229.303	-3045.887	2481.748
18113	101.18436	800.784	-2877.668	2783.816	792.368	-2940.093	2807.523	837.610	-2928.120	2777.451	876.687	-2907.226	2749.887	923.872	-2918.347	2739.904	920.217	-2969.335	2730.438	892.462	-3020.892	2722.831	900.774	-3070.401	2698.783	944.095	-3093.268	2659.109	981.075	-3099.331	2614.637	1045.416	-3098.777	2546.733	1098.508	-3046.700	2506.282	1158.772	-3013.411	2472.189	1227.957	-3037.490	2433.919
18114	101.18994	806.233	-2863.938	2746.479	792.744	-2927.853	2765.364	840.284	-2917.825	2738.708	876.922	-2896.644	2708.279	924.979	-2904.036	2696.776	924.115	-2957.995	2693.065	898.488	-3007.208	2680.599	904.240	-3057.042	2656.573	945.698	-3081.022	2615.839	981.819	-3086.819	2570.886	1045.248	-3087.068	2501.705	1098.684	-3037.037	2461.078	1159.239	-3004.474	2426.283	1227.254	-3029.966	2386.603
18115	101.19553	811.525	-2851.779	2704.738	793.344	-2915.018	2722.724	842.655	-2907.816	2700.068	877.572	-2886.643	2667.091	925.447	-2890.112	2653.537	929.078	-2943.276	2650.198	904.203	-2993.574	2638.010	906.559	-3043.510	2612.144	947.565	-3068.977	2572.662	982.219	-3074.872	2526.373	1043.608	-3072.503	2458.015	1100.166	-3026.454	2415.032	1160.060	-2995.160	2381.259	1226.664	-3022.425	2339.312
18116	101.20112	818.304	-2841.088	2659.032	791.057	-2904.644	2673.809	844.119	-2898.290	2660.014	878.445	-2877.570	2626.026	927.366	-2876.185	2611.103	933.990	-2928.389	2607.134	910.202	-2980.076	2595.359	910.345	-3026.831	2575.480	949.314	-3056.925	2529.139	982.526	-3062.541	2482.078	1042.113	-3061.180	2412.984	1100.690	-3016.154	2369.679	1160.860	-2987.221	2334.680	1226.212	-3015.347	2292.290
18117	101.20670	823.908	-2828.601	2616.273	794.610	-2890.238	2636.027	845.604	-2888.500	2619.158	879.283	-2868.067	2584.655	927.221	-2863.242	2567.195	938.879	-2913.479	2563.825	916.586	-2966.613	2552.342	919.103	-3012.702	2533.006	951.017	-3044.357	2485.587	982.723	-3050.525	2437.198	1041.721	-3049.169	2367.078	1101.529	-3006.443	2325.304	1161.555	-2978.985	2288.585	1225.863	-3008.383	2244.358
18118	101.21229	829.451	-2815.972	2573.792	795.957	-2877.052	2593.023	849.203	-2878.388	2580.567	880.221	-2858.835	2543.464	927.308	-2850.958	2523.371	944.361	-2898.551	2520.414	927.235	-2952.933	2509.547	923.336	-2999.411	2490.228	952.743	-3032.342	2441.822	982.628	-3035.652	2391.966	1040.070	-3037.010	2320.260	1102.099	-2996.504	2279.721	1162.668	-2971.334	2242.244	1225.926	-3002.087	2197.373
18119	101.21788	834.406	-2803.370	2530.724	797.945	-2863.333	2549.807	849.076	-2868.325	2539.438	882.213	-2848.741	2502.948	925.945	-2838.979	2479.144	952.563	-2883.708	2476.528	933.889	-2939.311	2466.577	927.565	-2986.170	2447.204	954.917	-3019.604	2398.467	983.225	-3023.373	2347.419	1040.925	-3025.590	2275.711	1102.014	-2986.532	2235.084	1163.719	-2963.618	2196.143	1226.383	-2993.380	2138.562
18120	101.22346	839.901	-2791.123	2487.738	800.052	-2849.401	2506.452	850.467	-2857.894	2498.616	881.344	-2838.813	2460.651	927.276	-2827.720	2436.240	956.860	-2869.031	2432.217	940.422	-2925.771	2423.499	932.162	-2972.616	2404.116	NA	NA	NA	983.448	-3011.119	2302.055	1039.526	-3013.651	2231.125	1102.676	-2976.667	2189.468	1164.615	-2956.538	2149.508	1226.280	-2987.488	2091.278
18121	101.22905	846.032	-2778.434	2444.819	802.835	-2835.567	2463.159	852.235	-2847.389	2457.892	883.074	-2829.500	2419.265	925.293	-2816.379	2391.718	956.978	-2854.372	2387.883	942.887	-2912.268	2380.401	927.794	-2959.913	2361.104	NA	NA	NA	983.954	-2998.395	2257.325	1039.231	-3001.455	2185.371	1103.638	-2967.473	2143.647	1165.731	-2949.874	2102.554	1226.188	-2981.792	2043.212
18122	101.23464	852.060	-2765.609	2401.591	805.922	-2821.010	2419.652	852.409	-2837.875	2415.542	884.043	-2819.683	2377.666	926.777	-2805.278	2350.153	960.449	-2839.982	2343.012	951.123	-2898.434	2336.691	932.752	-2946.569	2317.566	NA	NA	NA	NA	NA	NA	1039.117	-2989.350	2139.620	1102.784	-2959.714	2096.825	1166.583	-2943.597	2055.967	1225.935	-2976.667	1995.812
18123	101.24022	858.502	-2752.912	2358.396	809.799	-2806.512	2375.909	854.130	-2826.792	2374.277	885.369	-2810.306	2335.575	924.801	-2794.431	2304.873	962.893	-2825.707	2297.939	958.961	-2885.055	2292.432	938.734	-2933.182	2273.841	NA	NA	NA	NA	NA	NA	1038.765	-2977.137	2094.238	1103.257	-2949.672	2050.125	1167.489	-2936.950	2010.008	1225.522	-2972.018	1947.843
18124	101.24581	864.739	-2739.915	2314.924	814.097	-2791.747	2332.073	856.063	-2815.667	2332.711	885.053	-2802.232	2296.391	926.484	-2784.317	2262.134	965.349	-2813.057	2249.315	964.321	-2871.332	2248.035	944.303	-2919.767	2229.964	NA	NA	NA	NA	NA	NA	1038.249	-2965.382	2048.004	1104.479	-2940.293	2004.862	1168.212	-2931.105	1963.036	1224.490	-2967.093	1899.493
18125	101.25140	870.325	-2726.051	2273.881	818.738	-2777.529	2287.799	856.854	-2801.798	2291.856	887.975	-2787.615	2252.229	926.825	-2774.296	2218.500	967.973	-2799.842	2203.974	970.709	-2857.424	2203.216	950.469	-2906.489	2185.818	NA	NA	NA	NA	NA	NA	1038.218	-2952.840	2002.800	1107.472	-2930.612	1959.949	1168.854	-2925.630	1916.289	1223.190	-2963.009	1851.434
18126	101.25698	876.982	-2713.470	2229.655	823.014	-2760.561	2244.931	858.662	-2790.798	2249.675	890.208	-2778.092	2210.241	926.411	-2763.948	2174.166	970.262	-2786.723	2158.119	977.111	-2843.489	2157.897	956.493	-2893.118	2141.324	NA	NA	NA	NA	NA	NA	1038.146	-2940.690	1957.300	1106.743	-2921.672	1914.218	1169.532	-2920.199	1870.246	1221.351	-2959.096	1802.656
18127	101.26257	883.529	-2700.591	2186.053	829.530	-2745.039	2203.559	860.477	-2779.442	2207.295	891.594	-2768.583	2168.019	927.774	-2754.809	2131.076	972.405	-2773.836	2112.440	983.077	-2829.308	2112.270	962.664	-2879.701	2096.490	NA	NA	NA	NA	NA	NA	1038.354	-2928.833	1912.119	1107.457	-2913.263	1868.331	1169.313	-2914.899	1822.001	1219.213	-2955.704	1754.233
18128	101.26816	890.982	-2687.555	2142.507	835.318	-2731.081	2158.328	861.757	-2767.757	2164.390	892.908	-2762.288	2124.683	929.274	-2748.619	2089.546	974.764	-2757.701	2071.583	988.786	-2815.129	2066.393	968.860	-2866.217	2051.265	NA	NA	NA	NA	NA	NA	1038.634	-2916.939	1866.341	1108.434	-2905.008	1822.199	1169.187	-2909.600	1775.710	1216.672	-2952.277	1705.812
18129	101.27374	899.437	-2673.359	2100.072	842.129	-2716.859	2112.892	862.571	-2755.437	2118.562	895.348	-2749.964	2082.516	929.170	-2739.143	2046.146	978.045	-2744.561	2026.379	994.245	-2800.865	2020.178	968.854	-2853.183	2005.632	NA	NA	NA	NA	NA	NA	1039.151	-2904.829	1820.876	1109.256	-2897.542	1777.231	1169.124	-2905.011	1729.220	1213.770	-2949.170	1657.644
18130	101.27933	904.776	-2661.326	2051.919	849.018	-2702.943	2067.413	863.792	-2743.538	2075.022	898.675	-2739.921	2040.326	928.645	-2729.587	2002.523	979.427	-2732.191	1980.945	998.857	-2786.474	1973.733	975.139	-2839.565	1959.699	NA	NA	NA	NA	NA	NA	1039.783	-2893.319	1775.115	1109.958	-2889.409	1730.593	1168.373	-2900.262	1681.682	1210.433	-2946.047	1609.604
18131	101.28492	914.560	-2648.434	2011.818	855.924	-2689.365	2022.123	864.917	-2730.780	2030.603	902.154	-2730.090	1997.957	930.236	-2719.911	1959.119	981.055	-2719.673	1935.584	1002.470	-2772.067	1927.240	983.057	-2825.717	1913.706	961.984	-2866.605	1869.708	NA	NA	NA	1040.516	-2881.272	1729.675	1110.770	-2881.534	1684.836	NA	NA	NA	1206.664	-2943.477	1562.027
18132	101.29050	920.248	-2636.434	1964.203	863.422	-2675.673	1976.691	866.220	-2718.082	1985.834	906.312	-2722.094	1960.217	932.182	-2710.057	1915.868	982.684	-2707.621	1890.400	1008.372	-2757.396	1880.692	992.077	-2811.680	1867.542	966.618	-2853.687	1824.547	NA	NA	NA	1041.493	-2869.859	1684.255	1111.397	-2873.943	1638.964	NA	NA	NA	1202.710	-2940.782	1514.446
18133	101.29609	928.169	-2623.918	1919.637	868.627	-2661.340	1926.023	867.834	-2703.872	1945.127	912.523	-2711.526	1918.342	934.338	-2700.038	1872.754	984.290	-2695.847	1845.206	1012.719	-2742.903	1833.873	998.417	-2797.957	1820.955	971.561	-2840.845	1779.214	NA	NA	NA	1042.498	-2858.122	1638.788	1112.137	-2866.289	1592.844	NA	NA	NA	1198.020	-2938.135	1467.745
18134	101.30168	936.047	-2611.864	1875.367	876.255	-2648.201	1879.609	872.135	-2690.055	1899.319	915.673	-2700.811	1875.980	937.518	-2689.818	1829.696	985.772	-2684.281	1800.108	1016.773	-2728.436	1786.981	1002.732	-2784.108	1774.074	976.554	-2827.819	1733.595	NA	NA	NA	1043.721	-2846.913	1592.985	1112.659	-2858.443	1547.161	NA	NA	NA	1193.225	-2935.820	1420.861
18135	101.30726	944.766	-2600.775	1831.364	884.256	-2635.304	1833.385	874.147	-2676.639	1852.958	918.350	-2690.314	1833.210	940.349	-2679.497	1786.651	987.445	-2673.055	1755.100	1020.467	-2714.000	1739.965	1009.440	-2770.215	1727.044	983.479	-2814.621	1687.944	NA	NA	NA	1044.935	-2835.681	1547.175	1113.675	-2851.650	1498.790	NA	NA	NA	1187.600	-2933.265	1374.349
18136	101.31285	952.421	-2588.814	1788.948	892.666	-2622.870	1788.156	876.744	-2663.137	1806.358	919.102	-2679.642	1790.148	943.304	-2669.087	1743.634	989.183	-2662.002	1710.185	1024.937	-2699.640	1692.985	1015.043	-2756.272	1679.811	NA	NA	NA	NA	NA	NA	1046.294	-2824.836	1501.811	1112.392	-2843.172	1456.415	NA	NA	NA	1181.710	-2931.234	1328.314
18137	101.31844	960.389	-2576.889	1744.437	901.096	-2610.596	1742.622	879.193	-2649.652	1759.682	921.409	-2668.716	1746.874	946.572	-2658.567	1700.524	989.808	-2650.860	1665.124	1028.980	-2685.260	1645.850	1020.949	-2742.105	1632.526	NA	NA	NA	NA	NA	NA	1046.862	-2814.205	1454.467	1113.946	-2836.706	1406.362	NA	NA	NA	1175.387	-2928.939	1281.298
18138	101.32402	968.285	-2566.812	1699.461	909.138	-2597.822	1695.029	882.844	-2635.719	1712.677	925.512	-2657.269	1703.478	949.405	-2648.294	1657.366	991.621	-2639.931	1620.093	1032.030	-2671.093	1598.521	1026.024	-2728.181	1584.871	1000.897	-2774.717	1549.708	NA	NA	NA	1048.366	-2804.157	1408.531	1112.730	-2829.746	1364.367	NA	NA	NA	1168.638	-2926.595	1235.224
18139	101.32961	976.833	-2556.212	1652.964	917.847	-2588.464	1655.229	887.089	-2621.669	1665.537	927.816	-2645.555	1659.545	952.819	-2638.030	1614.024	993.402	-2628.857	1575.055	1034.901	-2657.052	1551.192	1031.568	-2713.974	1537.294	1006.474	-2761.526	1503.321	989.628	-2777.333	1449.451	1049.830	-2794.277	1362.346	1113.130	-2823.236	1318.076	NA	NA	NA	1161.330	-2923.502	1189.913
18140	101.33520	984.811	-2545.154	1607.049	928.250	-2578.230	1610.135	892.131	-2605.336	1619.495	930.572	-2633.655	1615.244	956.907	-2627.973	1570.677	995.380	-2617.930	1530.091	1037.236	-2643.125	1503.830	1036.978	-2699.653	1489.479	1013.175	-2747.979	1456.854	993.479	-2764.887	1403.522	1051.207	-2784.674	1316.001	1113.037	-2816.313	1271.820	NA	NA	NA	1154.177	-2920.393	1144.319
18141	101.34078	992.589	-2533.962	1561.904	937.252	-2568.461	1566.334	895.920	-2592.430	1570.079	932.849	-2621.623	1570.423	963.752	-2617.914	1527.616	997.639	-2607.162	1485.137	1039.831	-2629.407	1456.573	1043.174	-2685.165	1441.746	NA	NA	NA	996.687	-2752.703	1357.649	1052.482	-2775.438	1269.935	NA	NA	NA	NA	NA	NA	1146.575	-2917.160	1098.304
18142	101.34637	1000.201	-2522.710	1518.481	943.010	-2555.795	1520.167	901.692	-2577.370	1521.428	930.947	-2609.742	1524.479	966.339	-2608.051	1483.743	999.656	-2596.636	1440.131	1042.035	-2615.869	1409.365	1047.974	-2670.648	1393.715	NA	NA	NA	1000.339	-2739.624	1310.914	1053.855	-2766.357	1223.780	NA	NA	NA	NA	NA	NA	1138.897	-2913.823	1054.260
18143	101.35196	1008.492	-2511.538	1472.986	954.291	-2546.679	1474.628	907.953	-2562.320	1472.519	932.486	-2596.912	1478.551	969.987	-2598.060	1439.871	1001.682	-2586.302	1395.093	1046.345	-2602.246	1362.516	1052.589	-2656.005	1345.550	NA	NA	NA	1005.088	-2727.210	1264.858	1055.230	-2757.816	1178.032	NA	NA	NA	NA	NA	NA	1131.266	-2909.704	1008.867
18144	101.35754	1016.838	-2500.603	1427.076	963.461	-2535.018	1428.390	914.968	-2547.794	1422.980	936.823	-2583.887	1432.249	973.587	-2588.089	1395.832	1004.110	-2576.091	1350.112	1048.418	-2589.103	1315.581	1059.877	-2640.908	1297.669	NA	NA	NA	1009.401	-2714.887	1218.599	1056.351	-2749.316	1132.133	NA	NA	NA	NA	NA	NA	1123.504	-2905.411	964.010
18145	101.36313	1025.386	-2489.567	1381.244	972.183	-2523.318	1381.008	919.216	-2533.003	1375.072	941.042	-2570.167	1385.237	NA	NA	NA	1006.449	-2565.988	1305.044	1050.335	-2576.123	1268.720	1064.227	-2626.000	1249.278	NA	NA	NA	1014.656	-2702.665	1172.464	1057.434	-2740.813	1085.816	NA	NA	NA	NA	NA	NA	1116.003	-2900.915	918.956
18146	101.36872	1033.774	-2479.244	1335.216	980.793	-2512.359	1334.809	930.109	-2518.784	1323.913	943.078	-2556.600	1337.984	982.888	-2567.618	1307.573	1008.291	-2555.962	1259.733	1051.964	-2563.331	1221.942	1068.412	-2611.044	1200.787	NA	NA	NA	1019.677	-2690.668	1126.101	1058.301	-2732.416	1039.925	1108.535	-2779.243	991.263	NA	NA	NA	1108.803	-2896.318	873.800
18147	101.37430	1041.895	-2468.544	1289.530	986.901	-2501.979	1289.660	938.664	-2504.625	1274.614	945.506	-2542.622	1290.188	986.203	-2557.208	1262.980	1009.595	-2546.136	1214.244	1053.691	-2550.785	1175.194	1072.438	-2595.941	1152.214	1050.465	-2653.230	1126.157	1025.656	-2678.656	1080.024	1058.609	-2719.287	971.153	1106.746	-2772.145	944.952	NA	NA	NA	1101.835	-2891.112	829.311
18148	101.37989	1050.816	-2456.962	1242.921	987.249	-2487.402	1249.196	947.572	-2491.025	1224.999	944.397	-2528.918	1241.280	989.963	-2546.545	1218.347	1012.628	-2536.238	1168.995	1055.211	-2538.644	1128.564	1076.262	-2580.824	1103.551	1057.230	-2639.376	1078.355	1031.489	-2666.930	1033.700	NA	NA	NA	1104.561	-2765.447	898.219	1107.481	-2818.611	849.632	1095.195	-2886.078	785.528
18149	101.38547	1059.288	-2446.450	1196.438	1002.313	-2478.939	1197.907	957.246	-2478.206	1174.559	947.147	-2514.793	1192.568	990.942	-2535.637	1172.842	1015.936	-2526.466	1123.733	1056.883	-2526.721	1081.816	1079.090	-2565.708	1054.546	1063.220	-2625.421	1030.115	1037.012	-2655.356	987.328	1060.640	-2702.884	879.417	1100.287	-2756.955	852.179	1102.137	-2813.566	804.230	1088.938	-2881.831	742.314
18150	101.39106	1068.293	-2435.477	1149.560	1008.689	-2466.791	1152.689	963.610	-2463.528	1126.537	953.857	-2506.041	1142.853	996.949	-2524.444	1128.391	1018.707	-2516.622	1078.344	1058.496	-2515.094	1035.197	1082.437	-2550.770	1005.643	NA	NA	NA	1045.557	-2643.775	941.715	1061.924	-2694.271	831.830	1099.963	-2751.783	804.527	1098.811	-2806.996	758.439	1083.202	-2876.961	698.930
18151	101.39665	1076.981	-2424.360	1102.736	1015.734	-2454.184	1107.940	974.524	-2449.989	1076.789	955.760	-2490.879	1089.167	1000.365	-2513.170	1082.986	1022.400	-2506.808	1032.991	1060.335	-2503.922	988.547	1085.554	-2535.864	956.652	NA	NA	NA	1052.185	-2632.589	895.482	NA	NA	NA	1097.147	-2743.705	758.343	1092.765	-2801.961	714.090	1078.011	-2871.199	654.284
18152	101.40223	1085.242	-2412.719	1055.831	1033.914	-2447.232	1053.914	982.554	-2435.938	1030.292	960.439	-2475.429	1038.464	1003.237	-2501.622	1037.125	1026.185	-2496.984	987.720	1061.996	-2492.856	941.860	1090.387	-2521.053	907.946	NA	NA	NA	1058.913	-2621.342	849.282	NA	NA	NA	1093.636	-2735.966	711.755	1080.572	-2791.079	675.825	1073.539	-2866.744	611.178
18153	101.40782	1093.438	-2401.132	1008.917	1033.447	-2432.339	1013.422	993.208	-2423.851	979.054	965.545	-2460.320	987.296	1004.650	-2489.761	990.306	1029.725	-2487.234	942.168	1064.737	-2482.337	895.263	1093.050	-2506.805	858.831	NA	NA	NA	1066.405	-2610.461	803.091	NA	NA	NA	1089.974	-2728.296	665.789	1087.479	-2788.361	623.010	1069.766	-2861.746	568.765
18154	101.41341	1101.477	-2389.406	961.555	1047.862	-2424.709	961.791	995.899	-2409.151	935.116	971.118	-2444.892	935.967	1008.412	-2477.578	943.565	1033.355	-2477.487	896.435	1067.329	-2471.802	848.484	1094.965	-2492.989	809.465	NA	NA	NA	1074.201	-2599.359	756.861	NA	NA	NA	1085.928	-2719.720	619.971	1082.786	-2781.215	578.820	NA	NA	NA
18155	101.41899	1109.532	-2376.840	913.865	1065.601	-2415.252	908.711	1011.721	-2400.293	883.281	977.608	-2429.469	884.405	1009.065	-2464.958	895.400	1038.148	-2467.722	850.790	NA	NA	NA	1100.390	-2479.624	761.322	NA	NA	NA	1081.763	-2588.431	710.398	1070.679	-2649.026	603.303	1081.568	-2710.886	574.981	1077.607	-2773.468	535.422	NA	NA	NA
18156	101.42458	1119.012	-2365.284	860.742	1072.412	-2403.777	862.978	1021.163	-2387.982	834.926	984.518	-2414.494	832.642	1010.826	-2452.182	846.906	1041.998	-2457.872	804.650	NA	NA	NA	1101.956	-2466.884	712.218	NA	NA	NA	1090.082	-2577.308	663.729	1073.459	-2639.082	558.821	1077.292	-2701.791	530.734	1072.491	-2765.027	492.058	NA	NA	NA
18157	101.43017	1125.157	-2352.094	817.532	1076.827	-2391.159	819.319	1032.523	-2377.285	785.610	992.524	-2399.754	780.537	1013.466	-2438.781	798.157	1046.183	-2447.838	758.323	NA	NA	NA	1103.913	-2454.779	663.342	NA	NA	NA	1097.744	-2566.065	616.556	1076.835	-2629.309	516.357	1072.850	-2693.027	487.348	1066.964	-2757.205	449.146	NA	NA	NA
18158	101.43575	1132.721	-2339.240	768.861	1089.480	-2381.623	769.454	1044.342	-2366.360	734.725	1001.074	-2385.326	728.554	1017.628	-2425.467	749.429	1048.226	-2437.763	711.116	NA	NA	NA	1106.059	-2443.255	614.799	NA	NA	NA	1105.879	-2554.448	569.101	1080.702	-2620.539	473.674	1069.110	-2683.410	444.793	1061.235	-2746.841	407.407	NA	NA	NA
18159	101.44134	1141.383	-2327.144	717.723	1097.896	-2370.508	721.937	1054.239	-2354.188	686.203	1006.277	-2368.538	684.665	1018.775	-2411.834	699.307	1052.186	-2427.489	664.220	NA	NA	NA	1107.822	-2431.956	566.119	NA	NA	NA	1113.394	-2542.661	520.954	1085.198	-2610.007	431.041	1065.782	-2672.688	403.321	1055.278	-2735.972	365.494	NA	NA	NA
18160	101.44693	1148.582	-2315.660	668.155	1106.448	-2358.799	674.602	1064.730	-2344.303	636.766	1019.370	-2355.980	625.665	1015.834	-2398.202	647.600	1055.818	-2417.067	617.046	NA	NA	NA	1110.205	-2420.915	517.877	NA	NA	NA	1120.255	-2530.660	472.040	NA	NA	NA	1063.403	-2661.590	361.985	1049.235	-2725.946	324.056	NA	NA	NA
18161	101.45251	1156.150	-2302.443	618.689	1121.975	-2349.881	623.905	1073.973	-2332.764	588.215	1028.609	-2342.294	575.295	1022.879	-2384.258	598.259	1057.680	-2406.400	569.142	NA	NA	NA	1112.368	-2409.966	469.533	NA	NA	NA	1126.836	-2518.419	422.730	1097.762	-2601.239	377.360	1061.842	-2650.732	322.291	1043.757	-2714.829	283.794	NA	NA	NA
18162	101.45810	1162.717	-2288.030	569.961	1125.941	-2335.963	578.330	1085.327	-2322.922	538.586	1039.812	-2328.917	522.762	1022.320	-2370.000	546.226	1071.699	-2395.460	525.138	NA	NA	NA	1115.955	-2399.201	421.738	NA	NA	NA	1132.889	-2506.164	373.144	1100.959	-2593.349	335.806	1057.660	-2641.791	284.524	1038.031	-2702.353	244.478	NA	NA	NA
18163	101.46369	1171.745	-2275.917	518.962	1134.641	-2323.505	530.958	1094.211	-2312.121	490.437	1049.640	-2316.602	471.520	1025.952	-2355.692	495.035	1068.139	-2384.437	475.141	NA	NA	NA	1118.531	-2388.455	373.465	1139.867	-2437.331	336.839	1137.772	-2494.214	323.110	1106.462	-2581.896	292.529	1058.233	-2631.540	245.165	1033.023	-2690.143	205.677	NA	NA	NA
18164	101.46927	1177.620	-2259.903	471.176	1148.100	-2313.981	480.265	1103.859	-2301.291	441.570	1055.055	-2303.582	426.436	1031.079	-2347.370	441.228	1070.973	-2373.308	426.963	NA	NA	NA	1122.983	-2377.979	325.925	1144.297	-2425.301	287.683	1143.096	-2482.196	273.369	1109.226	-2571.775	249.591	1059.790	-2621.018	206.101	1028.648	-2678.233	167.610	NA	NA	NA
18165	101.47486	1186.552	-2248.170	418.376	1157.894	-2301.966	431.069	1113.914	-2290.334	392.550	1066.141	-2292.336	374.865	1035.897	-2331.875	389.034	1076.774	-2362.061	379.662	NA	NA	NA	1127.144	-2367.296	278.200	1149.023	-2413.453	238.831	1149.225	-2470.182	223.984	1113.300	-2560.415	205.633	1060.911	-2610.926	167.389	1025.086	-2665.938	130.625	NA	NA	NA
18166	101.48045	1193.862	-2233.843	368.391	1170.164	-2291.370	380.583	1123.886	-2279.713	342.855	1077.477	-2280.865	320.598	1040.709	-2317.007	336.324	1078.815	-2350.701	330.810	NA	NA	NA	1130.527	-2356.965	230.170	1153.522	-2402.039	189.978	1155.063	-2458.408	174.523	1118.560	-2548.585	160.551	1062.982	-2600.476	128.184	1022.555	-2653.973	94.256	NA	NA	NA
18167	101.48603	1201.244	-2217.477	320.686	1181.038	-2280.188	330.723	1132.224	-2267.944	295.520	1087.826	-2269.128	270.131	1046.718	-2302.179	282.609	1078.780	-2339.313	280.751	NA	NA	NA	1134.753	-2346.730	182.411	1158.417	-2390.678	141.382	1160.741	-2446.905	125.387	1123.540	-2536.617	114.970	1065.347	-2589.677	89.084	1012.108	-2642.752	63.122	NA	NA	NA
