Image Name,Point,X,Y,Marker,Calibration Length pixels,Actual Length mm,Pixels/mm,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,122,3947.333,3900.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,123,3950,3882,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,124,3952.667,3860.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,125,3953.333,3839.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,126,3954.667,3816.667,11,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,127,3954,3798,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,128,3948.667,3774,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,129,3944.667,3746,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,130,3938,3723.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,131,3931.333,3703.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,132,3922,3680.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,133,3912.667,3662,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,134,3902,3642,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,135,3891.333,3624.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,136,3878,3606,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,137,3864.667,3591.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,138,3850,3575.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,139,3834,3562,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,140,3818,3547.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,141,3802,3536.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,142,3784.667,3523.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,143,3767.333,3514,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,144,3746.667,3507.333,12,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,145,3720.667,3495.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,146,3699.333,3488.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,147,3680.667,3480.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,148,3667.333,3471.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,149,3651.333,3464.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,150,3635.333,3455.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,151,3620.667,3444.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,152,3607.333,3432.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,153,3592.667,3420.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,154,3579.333,3408.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,155,3564.667,3396.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,156,3551.333,3384.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,157,3538,3372.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,158,3524.667,3356.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,159,3518,3346,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,160,3506,3335.333,13,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,161,3492.667,3320.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,162,3479.333,3302,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,163,3466,3284.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,164,3454,3264.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,165,3444.667,3247.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,166,3432.667,3228.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,167,3424.667,3208.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,168,3412,3189,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,169,3402,3168.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,170,3392.667,3151.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,171,3383.333,3134,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,172,3372.667,3112.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,173,3363.333,3095.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,174,3354,3074,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,175,3344.667,3052.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,176,3338,3038,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,177,3331.333,3022,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,178,3324.667,3010,14,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,179,3318,2992.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,180,3307.333,2973,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,181,3299.333,2951.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,182,3292.667,2929,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,183,3286,2907.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,184,3282,2887.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,185,3278,2866.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,186,3278,2841,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,187,3276.667,2822.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,188,3279.333,2794.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,189,3283.333,2767.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,190,3292.667,2750.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,191,3303.333,2733,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,192,3315.333,2718.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,193,3332.667,2706.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,194,3348.667,2695.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,195,3368,2687.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,196,3390.667,2681,15,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,197,3414.667,2677.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,198,3439.333,2677,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,199,3466,2681,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,200,3490,2687.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,201,3516.667,2701,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,202,3544,2719.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,203,3563.333,2735.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,204,3578,2750.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,205,3594,2773,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,206,3608.667,2793,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,207,3628.667,2821,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,208,3647.333,2845,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,209,3671.333,2869,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,210,3691.333,2885,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,211,3711.333,2899.667,16,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,212,3738,2911.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,213,3772,2925,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,214,3801.333,2931.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,215,3833.333,2935.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,216,3866,2939.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,217,3904.667,2941,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,218,3932.667,2942.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,219,3971.333,2941,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,220,4004,2939.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,221,4034.667,2938.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,222,4068,2938.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,223,4103.333,2938.333,17,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,224,4135.333,2942.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,225,4168.667,2946.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,226,4201.333,2951.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,227,4231.333,2959.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,228,4266,2973,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,229,4296.667,2990.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,230,4320.667,3006.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,231,4346,3030.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,232,4360.667,3049,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,233,4376.667,3074.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,234,4387.333,3098.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,235,4394,3126.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,236,4396,3149,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,237,4398,3169,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,238,4396,3199.667,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,239,4391.333,3221,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,240,4383.333,3250.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,241,4374,3281,18,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,242,4364.667,3310.333,,,,,,,,,,,,,,,,,,,1
05-22-15 13.27 The Cube May2015 734_DxO.jpg,243,4359.333,3331.667,,,,,,,,,,,,,,,,,,,
